CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Cluster
C12427,54,1,12.75,3,1,1,5,3
C12428,25,13,2135.1,4,5,5,14,1
C12429,246,1,294.65,1,1,2,4,3
C12430,159,2,507.86,2,3,3,8,3
C12431,281,1,219.46,1,1,1,3,3
C12432,178,1,200.23000000000002,1,1,1,3,3
C12433,8,6,1341.08,5,4,4,13,1
C12434,81,1,212.88,3,1,1,5,3
C12435,16,11,3023.08,5,5,5,15,1
C12436,19,9,1992.6799999999998,4,4,4,12,1
C12437,66,10,1577.92,3,5,4,12,1
C12438,84,3,422.56,3,3,2,8,3
C12439,24,12,2860.7799999999997,4,5,5,14,1
C12440,89,2,314.8,2,3,2,7,3
C12441,76,3,1073.58,3,3,4,10,0
C12442,80,2,303.44000000000005,3,3,2,8,3
C12443,153,1,254.59,2,1,1,4,3
C12444,149,2,387.22,2,3,2,7,3
C12445,2,9,1632.56,5,4,4,13,2
C12446,4,13,2769.45,5,5,5,15,2
C12447,3,11,2448.25,5,5,5,15,2
C12448,15,19,7496.66,5,5,5,15,2
C12449,105,8,2049.68,2,4,5,11,1
C12450,63,6,694.06,3,4,3,10,1
C12451,62,1,269.07,3,1,1,5,3
C12452,229,2,671.21,1,3,3,7,3
C12453,72,10,2479.61,3,5,5,13,1
C12454,172,3,462.69,2,3,2,7,3
C12455,3,6,1072.42,5,4,4,13,2
C12456,208,2,363.09,1,3,2,6,3
C12457,15,2,326.41,5,3,2,10,0
C12458,58,3,652.32,3,3,3,9,0
C12459,3,2,254.44,5,3,1,9,0
C12460,198,1,88.27999999999999,1,1,1,3,3
C12461,128,1,276.87,2,1,2,5,3
C12462,62,2,449.84000000000003,3,3,2,8,0
C12463,268,2,742.2,1,3,3,7,3
C12464,112,2,121.97,2,3,1,6,3
C12465,8,7,910.95,5,4,3,12,1
C12466,13,6,1721.69,5,4,4,13,1
C12467,17,17,7500.15,4,5,5,14,2
C12468,150,2,432.11,2,3,2,7,3
C12469,47,2,562.66,3,3,3,9,0
C12470,66,5,1431.18,3,4,4,11,1
C12471,159,1,386.67999999999995,2,1,2,5,3
C12472,293,1,10.28,1,2,1,4,3
C12473,183,3,724.23,1,3,3,7,3
C12474,179,2,419.11,1,3,2,6,3
C12475,25,1,231.08,4,2,1,7,0
C12476,202,5,915.02,1,4,4,9,3
C12477,194,2,257.51,1,3,1,5,3
C12478,65,9,1298.54,3,4,4,11,1
C12479,26,3,808.72,4,3,3,10,0
C12480,47,7,1045.77,3,4,4,11,1
C12481,362,1,24.78,1,2,1,4,3
C12482,16,1,282.56,5,2,2,9,0
C12483,64,7,724.15,3,4,3,10,1
C12484,98,2,283.1,2,3,2,7,3
C12485,179,1,474.92,1,2,2,5,3
C12486,97,3,592.69,2,3,3,8,3
C12487,322,1,149.72,1,2,1,4,3
C12488,209,3,665.88,1,3,3,7,3
C12489,3,11,2404.75,5,5,5,15,2
C12490,38,9,1356.8,4,4,4,12,1
C12491,102,5,754.22,2,4,3,9,1
C12492,191,3,448.8,1,3,2,6,3
C12493,60,5,938.51,3,4,4,11,1
C12494,171,3,322.87,2,3,2,7,3
C12495,190,3,615.46,1,3,3,7,3
C12496,236,2,168.97,1,3,1,5,3
C12497,128,1,370.87,2,2,2,6,3
C12498,270,1,292.26,1,2,2,5,3
C12499,3,2,183.69,5,3,1,9,0
